product_id,credibility_score,tag,avg_norm_rating,count_norm_rating,pos_1,pos_2,pos_3,neg_1,neg_2,neg_3
912d838b-5e84-4aef-a0dd-bb23f44e5913,97,beginner_L1_merchant,0.0,197,good,fast,best,bad,price,damaged
34bb8bfe-e134-41af-a487-3b8d4ce6fff0,100,beginner_L4_merchant,0.02,40,good,fast,worth,price,noise,bad
35ff0f3c-8a06-4e33-a789-319ff793220d,100,beginner_L1_merchant,-0.07,14,good,great,well,pain,price,mistake
33cfcddf-a606-4d60-8d78-5926aee333ac,100,beginner_L1_merchant,-0.12,14,good,fast,works,weak,,
58b2475a-2ba2-4404-b9b5-35a633c76462,98,beginner_L2_merchant,0.02,352,good,fast,well,price,noise,issue
c9c4c3aa-db70-4bcc-8357-4bf97ed89f4b,100,beginner_L2_merchant,0.03,13,good,well,fast,price,bad,expensive
62c5242d-5350-4f24-976d-7b0fc6554b90,100,beginner_L1_merchant,0.02,37,good,fast,great,price,scratch,broken
363c5275-c823-4331-ab39-bfdfe5242609,97,beginner_L4_merchant,0.02,429,good,fast,well,bad,price,noise
90abf5a5-0603-4b85-bc96-e247a4a4e031,100,beginner_L1_merchant,0.04,36,good,fast,well,damaged,badly,bad
4718d2a4-f0a4-48cd-a0ce-e1b663bdba02,100,beginner_L2_merchant,0,44,good,fast,well,noise,stain,dirty
bdb6abae-ed6c-4bcb-9e30-73146884765a,100,beginner_L1_merchant,0,6,good,great,likes,bad,dull,
323a2d20-346c-4373-8536-9460c2446a8a,100,beginner_L1_merchant,0,2,good,comfortable,clear,noise,worn,
15eecb2b-4a23-4b78-be6c-38eadfa1be51,100,beginner_L2_merchant,-0.01,52,good,fast,well,price,dented,poor
863e665d-f477-4741-b2d6-5835d83a6ec3,100,beginner_L2_merchant,0,0,good,work,well,price,,
d4762088-f54e-4297-aefe-b7a5c2fc5b76,100,top_merchant,0.14,19,good,well,great,price,noise,bad
b5f3f2c3-b956-4425-b7cc-be3096221401,100,beginner_L4_merchant,-0.25,25,good,fast,well,bad,issue,stuck
6cee19d7-8c5b-4a2e-999f-b301c7837092,97,beginner_L4_merchant,0,189,good,fast,well,price,bad,painful
edcaecef-2812-4539-a6a9-f369343f94f1,100,beginner_L2_merchant,0,8,good,fast,great,price,horrible,crushed
f0e0baf4-1335-4289-a13f-1e78cf5d1bc8,100,beginner_L4_merchant,0,9,good,well,fast,steal,price,bad
c7340ef5-632f-423e-b361-8ad538e0a34e,100,beginner_L2_merchant,0.05,13,good,fast,love,peeled,headaches,broke
f461abe5-32e2-4d8f-84ad-3fdecc74e901,100,beginner_L1_merchant,0.13,7,good,fast,well,bad,weak,
3670e3a8-6742-4241-a2be-1319e531e2fc,100,beginner_L1_merchant,-0.07,14,good,worth,free,badly,loud,price
b14fb80e-204a-4007-8a22-8d467f9cbc36,99,beginner_L2_merchant,-0.02,23,good,beautiful,fast,price,hurts,loud
39d43177-d901-4178-b9e1-cfc08d5dfdf4,98,beginner_L2_merchant,0.02,70,good,well,fast,price,bad,hard
52e92af4-391b-4682-b401-609f053558e4,100,beginner_L1_merchant,0,2,good,nice,fast,price,problem,dented
0562b9b3-df23-4197-ac9f-be7bb2e53b75,100,beginner_L1_merchant,0,11,good,great,fast,freaking,,
a6c53ddf-d85a-4186-bb67-7bc06ab0af32,100,beginner_L1_merchant,-0.02,14,good,thank,well,deformed,price,lost
adb2a956-1627-4780-9e92-a48d12e4d430,98,beginner_L4_merchant,-0.25,36,good,fast,thank,disappointed,spoil,wrong
9adcc0d2-9560-441f-a7d3-a6e031a86ec8,100,beginner_L2_merchant,0.04,37,good,fast,well,fragile,setback,dump
e7088fc8-7558-4c6f-9e97-73084cb1712f,98,beginner_L1_merchant,0.02,20,good,like,fast,price,noise,worn
19065fbe-bdb9-4676-b5c2-c32dd4903d26,100,beginner_L2_merchant,0,6,good,well,fast,,,
5fd55bd6-066b-4b5c-a931-655bf8fbc095,100,beginner_L2_merchant,0.05,72,good,fast,love,bad,feeble,leak
665ce6c0-f144-44e9-9e71-f1d8cf28cfcc,99,beginner_L2_merchant,0,81,good,fast,well,bad,broke,broken
fdcfed58-7221-4308-b4f3-1ea69d467301,100,beginner_L4_merchant,-0.03,15,good,fast,well,,,
e1366b54-47df-429c-b19e-c2173ac35fe7,98,beginner_L2_merchant,-0.11,71,good,well,fast,bad,price,wrong
54e03d11-608c-42f0-8649-ede70de6e4e3,100,beginner_L4_merchant,0.04,61,good,fast,well,price,problem,spoil
3d10378b-9438-48bb-b40f-ddc4b1be2f0b,100,beginner_L2_merchant,-0.28,9,good,fast,well,damaged,hassle,dented
d803b6b2-7162-4d4e-8a31-3632dcca5a99,100,beginner_L1_merchant,0,3,good,great,best,defective,dies,disappointment
466b38c7-6d15-440d-a670-46af62342756,100,beginner_L4_merchant,0,3,good,awesome,love,,,
d8e61423-3d6f-478b-9491-c2365d6c5e9a,100,beginner_L2_merchant,0,0,satisfactory,good,satisfied,,,
00ca38b7-8d71-4a14-8ff3-2e3502c740d3,100,beginner_L4_merchant,-0.18,10,good,great,worth,price,bad,damaged
0710c533-876e-44ee-99e9-6ba5a36b0463,100,beginner_L1_merchant,0,1,worth,solid,,,,
943313a3-b277-488e-a34a-2637b2bf9b93,100,beginner_L1_merchant,0,0,good,,,,,
8f47fdc3-1f10-49d5-86bb-258c051ae4de,100,beginner_L1_merchant,-1,1,,,,,,
a42966e0-ce9f-4d34-99fc-14a6a2465c4c,100,beginner_L1_merchant,0,3,good,comfortable,affordable,,,
5eec66af-e431-4e07-8e00-fe0d7433584b,100,beginner_L1_merchant,0,0,,,,,,
cd6c11d7-d842-4a56-b3ec-f8b76aff86b8,97,beginner_L1_merchant,0.02,65,good,best,fast,price,bad,broken
d5c243d6-7a5f-4d75-a47a-ce53f22d90d4,100,beginner_L1_merchant,0,1,good,right,recommend,problem,,
fb082e99-735e-4cb4-8ccd-03fd41b8407e,100,beginner_L1_merchant,0,4,good,great,super,fake,weird,price
aeb0e8bf-1deb-480f-a6ba-287efc2e33b9,100,beginner_L2_merchant,-0.1,74,good,fast,well,dented,bad,faulty
35c5e3e8-3dba-47a4-9d38-0d16c805bb17,100,beginner_L1_merchant,0.2,5,good,recommended,well,,,
31e9ff13-84c5-4d49-8da6-35f5aea1ac31,100,beginner_L1_merchant,0,0,responsive,fast,good,,,
aa7ae728-4215-4fe6-b731-5c30b2b889b7,100,beginner_L1_merchant,0,2,good,better,,,,
7ae3b217-4996-42c3-90c0-0b0f5b9ebeb7,100,beginner_L2_merchant,-0.2,72,good,fast,worth,price,noise,poor
b4952e1d-b2ab-4086-a3f7-61545416e7c5,100,beginner_L1_merchant,-1,1,pretty,reasonable,improved,,,
9b58c47e-0495-4bdf-9db6-43c3feff6a6c,100,beginner_L1_merchant,-0.12,27,good,fast,nice,damage,price,urgent
59865803-495c-45b8-971e-ebff0c81ba24,100,beginner_L1_merchant,0,3,good,excellent,comfortable,,,
9537a994-1437-4126-9334-4e4f754594d0,100,beginner_L4_merchant,0.04,37,good,clear,well,loud,bad,loose
bcb684c1-3ffa-435c-b1ae-fc48a34e28cc,100,beginner_L4_merchant,0,2,fine,good,nice,,,
5eb6d067-706a-41fe-856f-1d1cca8ca1e6,100,beginner_L4_merchant,-0.01,35,good,fast,well,price,trouble,dislikes
03c3aaed-10ad-435c-9d4d-eb9fe5e0e2cb,100,beginner_L2_merchant,-0.15,5,good,nice,fast,noise,bad,
b949c9c2-5937-40ac-82d4-5b70582502e7,100,beginner_L1_merchant,0,0,good,like,work,,,
70e2b99d-cf6c-4273-b40f-ed8be9717386,100,beginner_L1_merchant,0,0,,,,dishonest,broken,scolded
b3941fff-f975-426c-bda0-76ebc92360d1,100,beginner_L1_merchant,0.07,15,good,fast,nice,scratch,loud,unacceptable
bc081a6b-f6d4-4c77-bb49-7dfdae30c3aa,99,beginner_L4_merchant,0,37,good,free,well,noise,bad,static
90d0d5d5-723d-4ee3-982e-612ff99203df,100,beginner_L2_merchant,0,1,good,nice,well,,,
bb2ff784-016b-4f81-a2d1-9f4eb193c282,100,beginner_L1_merchant,0.17,8,good,worth,great,fake,,
24481c7f-817b-4773-9601-5cef5fc7682f,100,beginner_L1_merchant,0,1,good,great,fast,loud,noise,dangerous
e3d51e18-78d6-4b15-879f-415a2513c633,100,intermediate_merchant,0,1,good,love,nice,,,
471c57db-ed81-47f6-9ce9-b5cc7575509f,100,beginner_L1_merchant,-0.1,5,pretty,fast,good,uncomfortable,noise,
9cdf4e64-3d00-40cc-a5d1-4872530e00ef,100,beginner_L1_merchant,0,0,good,pretty,steady,,,
dfe4564a-2cf5-4024-84a6-082f1ca8aa25,100,beginner_L2_merchant,-0.22,15,good,thank,nice,waste,noise,
8f8910d2-bbf6-41e9-af5d-750a3a151731,100,beginner_L1_merchant,0,0,good,free,fast,uncomfortable,,
674ac33d-21ec-4293-8e3b-62524dbf5436,100,beginner_L2_merchant,0,4,good,thank,wonderful,doubt,,
f0ecb02d-1184-470b-bbcc-e972312db0d4,100,beginner_L4_merchant,0.03,76,good,fast,well,price,unsure,stains
d36961ff-4a81-4f68-b5a4-0264b8ba4028,100,beginner_L1_merchant,-0.01,14,good,fast,worth,bad,damn,leakage
85085951-059c-4265-a5e6-bec8a14a350e,99,beginner_L1_merchant,0,7,good,love,best,lied,regrets,stress
9f8953da-e8f5-4be1-8be1-58772265bfb0,100,beginner_L2_merchant,0.17,2,good,perfect,,,,
e75f6de8-93f8-442a-858c-91ccef3e5095,100,beginner_L1_merchant,0,0,well,congratulations,,,,
7775f8a3-b5b8-485f-8a37-9c96d160fae7,100,beginner_L1_merchant,0,13,good,great,thank,noise,noises,painful
edf12dd9-411f-48a3-b15a-a9540189669e,100,beginner_L1_merchant,0,0,,,,,,
58195f92-3b35-400d-becc-e56957f2ad1f,100,beginner_L1_merchant,0,2,good,nice,fast,,,
316f6cbf-90d7-4038-9007-17a80fe0103e,100,beginner_L2_merchant,0,1,good,,,,,
0f39cd65-5306-4ef8-9359-d8fcf8d12e2a,98,beginner_L4_merchant,-0.01,52,good,fast,well,price,complained,problematic
8a6f14db-50cb-4c53-b366-4c14628a04d5,100,top_merchant,0,3,great,good,fast,bad,lazy,
eb06927e-5747-4bee-aed5-3696a27c4ef5,100,beginner_L1_merchant,0,3,good,great,clear,,,
d2964e31-3e43-47a8-acfa-3cc6b2210b72,100,top_merchant,0,1,good,happy,nice,,,
a54c9b13-9186-471f-b23c-6f408947257c,100,beginner_L1_merchant,-0.11,6,good,fast,great,bad,price,regret
ab55982a-11e1-409a-a3e5-8ad7ec8f2a62,100,beginner_L2_merchant,0,0,fine,works,,,,
86cafb8f-5c07-4819-8a58-1a81b3bf912f,99,beginner_L4_merchant,0.03,165,good,fast,easy,price,flimsy,worry
630785fc-d289-46c7-8891-5b85e10e34ee,100,beginner_L1_merchant,0,4,,,,,,
5cb9281a-8478-4587-b351-6478a9543021,100,beginner_L1_merchant,0,0,,,,,,
b6077939-1e30-4580-bb74-12c437deb664,100,beginner_L1_merchant,0,4,good,fast,great,,,
cd8cf50c-0408-48d6-8d3f-fc703242ff8e,100,beginner_L1_merchant,0,4,love,good,fast,crazy,noise,vibration
234ee2e0-83eb-4416-b21e-a5316fb18996,100,beginner_L2_merchant,0.02,110,good,fast,well,price,lag,loud
3488e53a-046f-48a5-bccb-ee3acffc749a,97,beginner_L4_merchant,-0.02,1359,good,fast,well,price,hard,disappointed
5f63d3b2-b961-456b-85ee-5e0632032759,100,beginner_L2_merchant,0.03,39,good,fast,well,bad,price,loud
1be323a9-4bd1-4bf4-8470-4af8e4133ddb,100,beginner_L1_merchant,-0.04,44,good,fast,well,price,hard,difficult
899b38f2-3d1d-4ff1-9410-defa444f3861,99,beginner_L1_merchant,-0.01,72,good,nice,great,slow,price,bad
b5ba46fa-9ef5-4fbe-902f-530526af878c,100,beginner_L1_merchant,0.08,21,good,silent,well,price,fanciful,complaint
913190f0-b583-4fa8-9312-374cf4634e66,100,beginner_L1_merchant,0,17,good,fast,sensitive,,,
b3a4e980-6e4e-4508-b341-056358af9b69,99,beginner_L4_merchant,-0.02,79,good,fast,well,price,wrong,issue
8f2d2018-fbd0-4aab-aca9-b0cb2bbdd840,98,beginner_L4_merchant,-0.01,253,good,fast,well,price,hard,bad
d19cf120-93e6-4f1c-89c2-2b18187139cb,96,beginner_L2_merchant,0.03,461,good,fast,well,bad,price,loud
95b73f4a-1e51-4e4e-94f1-ad68c55889c2,98,beginner_L4_merchant,0.03,183,good,fast,well,loud,bad,price
75a0ba9f-2c37-4ce4-b9ca-f5d4b97c1924,100,beginner_L2_merchant,0.06,100,good,fast,nice,price,hate,ugly
5cac7abf-58cd-4fed-958e-0315f761db0a,100,beginner_L1_merchant,0.24,11,good,nice,fast,,,
5407f33f-02df-4f64-91ec-339e7c6ddcce,99,beginner_L2_merchant,0.02,108,good,fast,well,bad,hard,plasticky
8e400235-9c07-4921-9ccf-884969d7e67f,99,beginner_L2_merchant,0.03,162,good,fast,well,annoying,price,noisy
3d5b8065-9ebf-42c6-9e1c-d7e403367331,99,beginner_L2_merchant,0.01,72,good,fast,well,,,
f69b935f-adac-4610-b8ef-7133a0720b43,98,beginner_L1_merchant,-0.01,33,good,fast,well,steal,price,disappointed
cbd4fe9d-1474-4653-9e63-9d8bd9233413,100,beginner_L2_merchant,0.04,72,good,fast,great,lousy,noisy,unknown
cd1bc56d-87c6-4860-98b9-74e9ca2526a9,100,intermediate_merchant,0.01,79,good,fast,well,nonsense,downside,lost
df888b69-16e7-410a-b8ee-2f39479cc415,98,beginner_L4_merchant,-0.01,128,good,fast,well,price,complain,damaged
f63f231a-9e3d-4d15-8303-0f92d79e5223,100,beginner_L2_merchant,-0.35,13,good,works,well,price,poor,unfortunately
d96dfe56-d77b-4add-b3a2-1b84cbb30543,100,beginner_L2_merchant,0.08,11,good,cute,great,,,
7562b144-e782-4782-9ce7-19a3ebf2903e,96,beginner_L2_merchant,-0.06,18,good,well,fast,dents,loud,
7ba0810d-0c09-4a30-8fd4-ec78b2f8ebdc,100,beginner_L1_merchant,0,25,good,well,works,disappointed,problematic,price
3811758c-4d35-4f3d-83a3-06a049bb202c,100,beginner_L1_merchant,-0.01,103,good,fast,well,wrong,issues,troublesome
4dba642d-d7be-409f-87b2-e21e1389a794,100,beginner_L1_merchant,0,66,good,fast,love,bad,disappointed,price
043287c4-73c9-4317-9220-2c9450b8f185,100,beginner_L1_merchant,-0.67,3,good,fast,works,,,
c12aceb1-a0fb-4d62-be0f-f6adcce589d3,100,beginner_L2_merchant,0,0,well,love,nice,,,
456ec5e0-c832-48aa-ad98-56d0f175b107,100,beginner_L2_merchant,0,4,good,great,fast,sad,shimmer,
200d3cde-1b59-4ceb-b07d-f14902ba2fc7,100,beginner_L1_merchant,0,7,good,fast,well,squeaky,noise,useless
91b79b7a-93db-4d83-9977-9d760f45ed84,96,beginner_L2_merchant,0.01,24,good,fast,love,hard,loud,sad
ee0d01ca-effc-45e9-8e7b-aed1064323fc,100,beginner_L1_merchant,0,2,nice,work,well,,,
f9540513-4938-4e57-b7db-30996ad29250,100,beginner_L1_merchant,0,0,well,works,fine,,,
4b192bd8-8a92-49eb-bfb3-dba4b767aa92,100,beginner_L1_merchant,0,1,good,,,,,
89c744bb-b91c-49ee-b07a-12d8d80d494a,100,beginner_L1_merchant,0.04,13,good,fast,well,hard,price,broken
51211700-1d5c-4e41-a732-4ce6e6313ce6,100,beginner_L1_merchant,0.5,2,fast,great,good,,,
03e4b789-11d8-40ce-870f-fd99891b3c40,100,beginner_L4_merchant,0.01,70,good,fast,nice,bad,problem,missed
1cda1203-1bda-4731-bfdd-776db655a5ad,100,beginner_L1_merchant,-0.17,3,well,love,fast,lagged,sticky,cranky
d79335f3-7e30-4907-b32e-b84d308b5902,100,beginner_L3_merchant,0.06,46,good,fast,well,faulty,annoying,noisy
284914a9-6d45-4f4d-8fc3-7751a141dd4e,98,beginner_L4_merchant,0.01,253,good,fast,well,price,bad,faulty
3f95addd-d35f-4236-9aab-e0ff282b22ef,100,beginner_L1_merchant,0,1,love,nice,helping,,,
9bfe3373-1fef-4500-88ab-3a6a50137c25,99,beginner_L1_merchant,0.08,26,good,beautiful,like,price,broken,bad
5386c74e-8276-41ec-a8e2-a167233036f2,100,beginner_L2_merchant,-0.03,16,good,cute,well,,,
6f57eed4-a7a1-4c01-8b43-2ddc489fdf68,100,beginner_L4_merchant,0.01,126,good,well,fast,bad,price,flimsy
3d978fc4-d829-4b59-a5bf-3c35d7319ee1,100,beginner_L1_merchant,0,0,good,well,great,fake,,
1f06b4aa-18c7-4c2c-a94d-6ee16ea6b3e8,100,beginner_L2_merchant,0.01,84,good,well,nice,price,stains,faulty
776567fe-60c2-4b68-89db-ab79d83175c2,100,beginner_L2_merchant,0.04,82,good,nice,well,bad,price,wrong
64ccc77d-4036-4e77-8e14-910269c4b1c7,100,beginner_L1_merchant,0,0,,,,,,
27469302-7316-41d4-b036-53ec777356ad,98,beginner_L1_merchant,-0.07,12,good,well,fast,price,hard,dent
42c176de-efee-43a2-83be-74cf2b0dd9fd,100,beginner_L1_merchant,0,4,good,great,works,,,
a57f657c-b6af-4c7e-830d-3370ca561756,100,beginner_L1_merchant,0.33,4,good,great,well,,,
ef15d303-94f9-4902-840e-defad8e79160,100,beginner_L2_merchant,0.12,18,good,fast,well,sucks,issue,swipe
fb53189b-c7c2-4bec-9024-4afa140e06f2,100,beginner_L1_merchant,-0.07,21,good,fast,nice,hard,disadvantage,thrash
f4472980-2692-4909-8d9c-12e321400c85,100,beginner_L1_merchant,0.03,24,good,fast,great,issue,damn,crumpled
aed36f9c-f73f-4251-b675-aae830702199,100,beginner_L1_merchant,0,0,,,,,,
c705be11-b815-44a5-9001-5f949c89c587,98,beginner_L1_merchant,0.04,103,good,fast,well,price,bad,damaged
aac4558d-b71b-4eb2-9ecc-db9c6497cc3f,100,beginner_L1_merchant,0,9,good,comfortable,fast,,,
d48df05d-13f8-4ef1-b612-162f13e9860e,99,beginner_L1_merchant,-0.02,63,good,fast,nice,price,bad,stuck
0612f184-6e92-447d-82c8-da7c3314c0f7,100,beginner_L2_merchant,0,4,good,well,work,,,
4dcfd651-3459-454a-8fa9-768e55fb32f2,98,intermediate_merchant,0.02,105,good,fast,well,hard,faulty,trouble
bf0c35f6-de0a-4bcd-a001-64af4f4addf3,100,beginner_L2_merchant,0,0,,,,,,
53c540d3-be9a-4877-9c4b-5b6949d6ec43,100,beginner_L1_merchant,0.4,5,good,love,works,,,
a508cc79-0d69-4a98-aa2c-03261dda2698,100,beginner_L4_merchant,-0.02,64,good,fast,well,complaints,price,faulty
b50a8377-208b-46f2-b12e-df166037a165,100,beginner_L1_merchant,0.04,16,good,silent,fast,complain,sunken,sink
8ca4088f-5f2e-4994-8e99-442178865f6d,100,beginner_L1_merchant,0,0,,,,,,
5d78f931-46f5-4090-8361-388f7cc6d4cd,100,beginner_L2_merchant,0,4,good,fast,easy,annoy,,
5b80ee8d-291a-4441-819c-3d5eb0f111ef,100,beginner_L2_merchant,0,10,good,fast,well,faulty,unfortunately,noisy
06fcabfe-5bbc-4bdb-87da-0fef46be1e2c,100,beginner_L4_merchant,0.12,8,good,fast,recommended,fat,stiff,
547276e7-c54b-4ce2-ae49-cdb0b0806648,100,beginner_L2_merchant,0,2,,,,,,
e8e8b85d-efad-4541-bae1-86271443845a,100,beginner_L2_merchant,-0.05,7,good,well,works,,,
b610bbd2-3505-4d2c-bd5f-68187ad66e27,100,beginner_L2_merchant,-0.01,35,good,fast,nice,price,wrong,limited
b99144ff-1085-401a-829d-c280ecba345e,100,beginner_L1_merchant,-0.07,17,good,fast,well,bad,confusion,pain
8d4a5ac5-e8df-4d96-aee1-39dfdf7f6e91,100,beginner_L3_merchant,-0.08,16,good,fast,great,louder,price,regret
604fc830-a27f-4df2-8bdc-20454c92de31,100,beginner_L1_merchant,0,7,good,worth,pretty,,,
ebe48f12-6730-4798-bfc8-9e19b756276d,100,beginner_L1_merchant,-0.17,41,good,fast,thank,hard,price,fussy
1e677faa-f6e5-4475-b954-6d4f50411c1c,100,beginner_L2_merchant,-0.08,18,good,fast,well,dissappointed,faulty,loud
b5271e82-df08-496b-a32b-f9bacd211b9a,96,beginner_L1_merchant,0,63,good,thank,fast,price,broken,slow
bc23477a-9f24-426e-b854-d9b5aff406b0,100,beginner_L1_merchant,0.06,3,good,fast,easy,,,
ffd204e4-8711-489a-9ca6-0796527b776f,98,beginner_L3_merchant,-0.01,141,good,fast,well,price,bad,hard
c85e68dc-cd67-4947-a0ef-ed3e725d144d,98,beginner_L4_merchant,0,214,good,fast,well,price,bad,poor
948acdc8-7b31-4573-991f-9a8e911e1d64,100,beginner_L2_merchant,0,75,good,fast,well,delayed,price,issue
5e78b323-9728-410c-981e-227c3e3facc9,100,beginner_L3_merchant,0.03,52,good,fast,nice,noisy,spoiled,bad
e47a107a-39d2-46fd-bea9-10281e32d0d3,100,beginner_L1_merchant,-0.08,9,good,nice,recommended,wrong,rough,price
65639934-5108-4e46-813b-02dcf1ff72ca,100,beginner_L4_merchant,0.03,18,good,nice,well,problem,weak,unwanted
26aa99bc-9815-4215-b070-b9e149e2eb88,100,beginner_L1_merchant,0,0,nice,,,,,
ed40d9af-e2c3-41a5-9efc-97168d74a651,100,beginner_L2_merchant,0.06,16,good,nice,well,bad,price,crumpled
b6eaa9d2-7a09-48d9-b094-e5a646592043,100,beginner_L2_merchant,0,5,nice,pretty,cute,poor,bad,price
1ad623fe-0ab8-44f1-a4b3-0a07555dae92,100,beginner_L2_merchant,0,2,good,excellent,solid,dirty,dirt,waste
287223a2-3dfd-424c-91f9-c83fe078339d,100,beginner_L1_merchant,-0.5,4,nice,great,fast,,,
f20c235c-5387-4038-b844-de497eef065e,100,beginner_L2_merchant,0.04,26,good,fast,nice,price,steal,damaged
06784e1a-c950-4ffe-b94c-39ef24144617,100,beginner_L1_merchant,-0.01,59,good,fast,well,bad,price,terrible
fac595a7-2fb1-403e-9908-88aff5dea0a4,100,beginner_L1_merchant,0.09,13,good,compact,fast,,,
3730ef72-101e-4dc6-86e7-b6ce67c4d49a,100,beginner_L3_merchant,0,8,good,fancy,well,,,
88209d61-8c49-42e7-9228-5248629421e0,100,beginner_L1_merchant,0,2,easy,good,sensitive,,,
57801e2d-cb58-4fb9-b53f-59a20f249ddb,100,beginner_L1_merchant,0.33,2,good,silent,super,,,
b3ae2138-0098-4dc7-a5b7-0258b14f7d20,100,beginner_L1_merchant,0.03,11,good,fast,worth,bad,bent,price
fb87cc4a-ea3c-4855-a127-1c2c3092785d,100,beginner_L1_merchant,0,1,good,great,well,,,
ce520951-35f9-4e51-a4cb-fd659ce4416f,100,beginner_L4_merchant,0,99,good,fast,well,problem,price,faulty
7bebc59c-dda0-4f16-8806-b53dc9600134,100,beginner_L4_merchant,-0.03,70,good,fast,well,disappointing,struggle,price
b517732a-2848-4839-8332-003d39fc099a,100,intermediate_merchant,0.1,5,great,nice,good,,,
9ef25766-1529-42b4-b677-c83525944df3,100,beginner_L2_merchant,0,0,,,,,,
779e4424-8a60-48fe-8e1a-d7d7e80a2000,100,beginner_L2_merchant,0,0,,,,,,
